,Date,Year,Industry_type,Amount,City__Location
0,2020-09-01,2020,E-commerce,200000000,Bengaluru
1,2020-01-13,2020,Transportation,8048394,Gurgaon
2,2020-09-01,2020,E-commerce,18358860,Bengaluru
3,2020-02-01,2020,Finance,3000000,New Delhi
4,2020-02-01,2020,Fashion and Apparel,1800000,Mumbai
5,2020-01-13,2020,Logistics,9000000,Chennai
6,2020-10-01,2020,Health and wellness,150000000,Gurgaon
7,2019-12-12,2019,Technology,6000000,Pune
8,2019-06-12,2019,E-commerce,70000000,Gurgaon
9,2019-03-12,2019,Aerospace,50000000,Bengaluru
10,2019-12-13,2019,Technology,20000000,Gurgaon
11,2019-12-17,2019,B2B,12000000,Bengaluru
12,2019-12-16,2019,E-commerce,30000000,Bengaluru
14,2019-12-14,2019,Technology,2000000,Bengaluru
15,2019-11-12,2019,Gaming,50000000,Noida
16,2019-12-20,2019,E-commerce,231000000,Faridabad
17,2019-11-13,2019,Technology,150000000,San Francisco
18,2019-11-14,2019,Health and wellness,486000,Gurgaon
19,2019-11-13,2019,Education,1500000,Gurgaon
21,2019-11-18,2019,Health and wellness,12000000,Gurgaon
22,2019-11-15,2019,B2B,26000000,Bengaluru
23,2019-11-20,2019,Finance,17411265,Gurgaon
24,2019-12-11,2019,Technology,1300000,Pune
25,2019-11-20,2019,Others,135000000,"San Jose,"
26,2019-11-11,2019,Transportation,300000,Amritsar
27,2019-11-19,2019,E-commerce,220000000,Delhi
28,2019-11-18,2019,Health and wellness,15800000,Mumbai
29,2019-11-15,2019,Transportation,283000000,Kormangala
31,2019-11-25,2019,Finance,1000000000,Noida
32,2019-04-10,2019,Customer Service,45000000,Bengaluru
33,2019-02-10,2019,B2B,585000000,Bengaluru
35,2019-05-09,2019,Finance,4500000,Pune
36,2019-04-09,2019,Finance,3300000,Mumbai
37,2019-04-09,2019,E-commerce,6000000,Mumbai
38,2019-04-09,2019,Others,5000000,Hyderabad
39,2019-04-09,2019,Investment,18000000,Burnsville
40,2019-04-09,2019,Information Technology,1000000,Bengaluru
41,2019-04-09,2019,Consumer Internet,10000000,Mumbai
42,2019-04-09,2019,Health and wellness,450000000,Menlo Park
43,2019-03-09,2019,Accounting,5000000,Bengaluru
44,2019-01-08,2019,E-commerce,20000000,Gurgaon
45,2019-01-08,2019,Finance,5000000,New Delhi
47,2019-01-08,2019,Finance,140000000,Mumbai
48,2019-01-08,2019,Information Technology,38080000,Noida
49,2019-12-08,2019,E-commerce,125000000,Bengaluru
50,2019-08-13,2019,E-commerce,11000000,Gurugram
51,2019-08-13,2019,Customer Service,51000000,Palo Alto
52,2019-08-23,2019,Automobile,37000000,San Francisco
53,2019-08-23,2019,Consumer Internet,500000,Bengaluru
54,2019-08-23,2019,Finance,110000000,Santa Monica
55,2019-08-22,2019,Finance,15000000,Gurgaon
56,2019-08-21,2019,Food & Beverage,6590000,Bengaluru
57,2019-08-23,2019,E-commerce,1000000,Noida
59,2019-08-19,2019,E-commerce,70000000,Gurgaon
60,2019-08-27,2019,Transportation,3900000000,Bengaluru
61,2019-02-07,2019,Finance,19000000,Gurgaon
62,2019-02-07,2019,Information Technology,2500000,Singapore
63,2019-01-07,2019,Compliance,145000,New Delhi
64,2019-03-07,2019,Transportation,1000000,Kormangala
65,2019-01-07,2019,Technology,38080000,Taramani
66,2019-04-07,2019,Food & Beverage,500000,New Delhi
67,2019-10-07,2019,E-commerce,150000000,Bengaluru
68,2019-11-07,2019,E-commerce,60000000,Singapore
69,2019-10-07,2019,Technology,16000000,Singapore
70,2019-10-07,2019,Technology,5750000,Andheri
71,2019-10-07,2019,Health and wellness,2500000,Mumbai
72,2019-09-07,2019,Others,1000000,Mumbai
73,2019-08-07,2019,E-commerce,319605,Chembur
